layer 1 
weight matrix 
-0.32877760	-0.11938476	-0.28577101	0.06597891	-0.18555356	0.13555693	-0.00248333	-0.13090695	0.17371496	0.00070663	0.08522548	0.04938017	0.02772983	0.15355974	0.17875260	0.17350078	0.08170219	0.02573216	0.05821652	-0.22875277	0.15154626	0.11464381	0.09003237	-0.14749354	-0.30282099	0.05589780	0.12972783	-0.06319600	-0.10290797	0.03190210	-0.29689708	-0.20537134	0.22251224	0.27292482	-0.08675580	0.00725937	0.14830098	-0.01401487	0.01194400	0.21006152	-0.08518431	-0.02745239	-0.17786564	0.18392260	-0.20296795	0.11634491	-0.21006042	-0.44344470	-0.14252233	0.04309444
0.04980511	-0.08040388	-0.18136457	0.08738074	-0.24037890	-0.02735127	-0.00397398	-0.13899575	0.16919268	0.07238283	-0.13055901	0.09436154	-0.02105488	-0.07201292	-0.09474920	-0.22513076	-0.21792926	-0.14380620	0.02383646	-0.03767702	0.04780297	0.05430201	-0.13435555	0.13197079	0.01292205	-0.27915740	-0.13624276	0.11526871	0.10925479	0.12144803	-0.24266612	0.10353646	-0.00470752	-0.08080741	-0.08939622	0.09171155	-0.04312427	-0.05803167	0.06038621	0.21566545	0.14266020	0.02528045	0.05865118	0.01514033	-0.22133124	0.07187225	0.08545279	-0.10582731	-0.04578092	-0.17480770
-0.14053820	-0.05989045	-0.14686466	-0.10005136	0.69831414	-0.05323270	-0.03963601	0.13628191	0.06684561	0.18919385	0.08416868	0.09513233	0.02888091	0.04441691	0.06951269	-0.14026215	0.11228276	-0.08825093	0.09222463	0.07753913	-0.12248892	-0.10902429	-0.26058243	0.11318108	0.00021672	-0.15378354	0.04936542	-0.13821356	0.07345852	-0.24357685	-0.34399613	-0.08387546	0.04924952	0.12850796	-0.04319074	-0.02979446	0.09978794	0.07663662	-0.02600630	0.25979193	-0.19224145	0.00034856	-0.25190765	0.07211506	0.08409885	-0.10717787	-0.00635761	0.14802478	-0.06577819	0.04949888
-0.25622951	0.00213818	0.05176201	0.01901787	0.18458821	-0.19078067	-0.21636826	0.09260220	-0.03151956	0.01438940	0.17170923	-0.13534244	-0.04744562	-0.07256229	-0.01826208	-0.16551319	-0.07072931	0.06850519	-0.08517741	-0.19937809	0.00609864	-0.03175284	-0.03582178	-0.00958289	-0.05123447	-0.39221561	-0.29504238	0.28216492	0.04820705	0.04546897	-0.05381778	-0.27708854	0.12696361	0.15946440	-0.13849514	-0.08138681	-0.10003262	-0.12959779	0.07836979	0.14143937	0.19321844	0.04343693	-0.35218794	0.36769660	0.06531244	-0.08188117	-0.14673607	-0.01600462	-0.21143700	-0.12904052
-0.12751979	-0.10612857	0.08660748	-0.05423640	-0.24108509	0.15276235	-0.30114251	0.07551199	0.14783020	-0.15845272	0.08601895	-0.15094492	-0.06398808	0.06264733	-0.12873564	-0.12726597	-0.22371662	-0.08662320	-0.02155888	-0.08238173	0.11092257	-0.13867281	-0.03922314	-0.09250437	-0.22860510	-0.15164394	-0.04429549	0.47584426	0.19154756	0.20568562	-0.20283142	0.14377752	0.05835122	0.21428951	-0.16850067	-0.13722873	0.18749977	-0.18236379	-0.04121268	-0.09602128	-0.05095011	0.14280283	0.14397780	0.24326554	0.06854622	0.09122238	0.14546025	-0.28724840	-0.04942815	-0.12533691
-0.04571035	0.06780094	0.04668967	0.19292590	0.41383969	-0.00447368	0.14406836	-0.22098589	0.09215822	0.00286894	0.17234114	0.19239179	-0.14965982	0.44710314	0.03631907	-0.03709896	0.09341491	-0.00178770	0.05527737	0.12702354	-0.13076342	0.15107946	-0.17080498	0.28737103	-0.12589978	-0.11977641	0.01292591	0.15592804	0.08960657	-0.19620965	-0.51057151	0.26665616	-0.14165226	-0.02882327	0.16808284	0.27168322	0.14323447	0.28662078	0.06105880	-0.14754321	0.06737417	-0.07999868	-0.39774716	-0.21202052	-0.06061215	-0.04241430	-0.08755586	0.07241817	0.12397788	0.22023373
-0.03577471	-0.04885927	0.01595726	0.01778927	0.42785698	-0.13744835	-0.06424220	0.13038243	0.07083278	0.05525719	0.11131000	0.08005347	-0.06243096	-0.01079674	0.01578111	-0.01487451	-0.05091443	-0.01509545	-0.03639368	0.10019105	-0.13922023	0.13917957	-0.04756399	-0.07181885	-0.03260335	-0.29451052	0.04185558	0.59000734	-0.09750314	0.29654760	-0.49449771	0.16938146	-0.06292134	0.04142724	0.01095035	0.15547018	0.11809430	0.01552494	0.00052824	-0.06079347	-0.30362397	0.00762624	-0.11231834	0.13258611	0.00876886	-0.10072410	0.17073158	-0.12037603	0.02431841	0.06168709
0.03993410	0.13111617	-0.31354855	0.14249646	-0.14488618	0.22932882	-0.14338751	-0.29254022	0.06063940	-0.05967479	-0.06936054	-0.21357960	-0.04579843	0.18696373	0.18583508	-0.22293642	0.07888167	-0.08553747	-0.10643006	-0.09608238	-0.17298441	0.00543530	-0.19404014	0.21943608	0.10963310	0.23211618	-0.11271160	0.38808057	0.04934032	-0.16084737	-0.22969606	0.32975938	-0.25601264	0.00439789	0.15159923	-0.15983059	0.24164891	-0.24178400	0.25722978	-0.05329777	-0.23640630	0.18651184	0.18710699	0.08030137	-0.12544450	0.13602173	-0.03793158	0.00382901	0.16718583	0.04465498
-0.15269739	0.15498450	-0.06669549	0.29093001	-0.30394150	0.20290201	-0.23295637	-0.25529886	0.10150122	-0.13366333	0.02571999	-0.13884378	-0.00215733	0.08312924	-0.00428394	-0.11277846	0.06664796	0.13966867	0.11094255	-0.44958709	-0.03962677	-0.13920589	-0.05535649	0.11416893	0.05952852	-0.02686911	-0.18354753	-0.28755002	-0.00378616	-0.03090753	-0.09947071	-0.05664383	0.03113487	0.10032311	-0.17084865	-0.08665514	-0.00939643	0.09188506	-0.13069851	0.25031777	-0.15938177	-0.02058473	-0.05181936	-0.02807661	0.10185597	0.05725653	-0.07232172	-0.28296436	-0.07962980	-0.17027152
-0.11608900	0.10626759	-0.01257034	0.20481566	-0.19640842	0.29048449	-0.30585141	-0.05822901	0.22791234	-0.15692361	0.13250565	-0.16016798	0.05299694	0.08261796	-0.05227333	-0.11759188	0.00633144	0.05350134	0.02687423	-0.18196994	-0.07214850	-0.16598254	-0.15798586	0.08367533	0.09973029	-0.06071016	0.29474340	0.02383176	-0.12354469	-0.06785871	-0.11251716	-0.09173280	0.03618036	0.09044566	-0.12005014	-0.06134222	0.10531362	-0.01324064	-0.26345936	0.03327405	-0.31737514	-0.12952826	-0.12835827	0.03529667	0.12756848	-0.18429672	0.08405668	-0.09930155	-0.05852110	-0.12420251
0.01551110	-0.01679440	0.21766347	0.12807272	0.06325115	-0.01113200	0.00256188	0.12325155	-0.05623599	0.07331479	0.25391342	-0.13775465	-0.17972464	0.05094254	-0.00348848	0.10761345	0.04241791	0.01422139	0.12951880	-0.00454976	-0.01463859	-0.01448104	0.11005043	0.07447575	0.11152190	-0.05519143	0.08374690	-0.13678674	0.02699302	0.01261312	0.03918555	0.05169410	-0.08434996	0.00508581	0.00324890	-0.03308917	0.00190233	-0.00430408	0.06072018	0.07310399	0.16374664	0.17454260	-0.33905753	0.02169849	0.27630381	-0.09436493	0.09825489	0.00425841	0.12509253	-0.00000036
0.18035295	0.08661218	0.19236497	0.21044720	-0.24101560	-0.26613685	0.07643599	0.14204624	-0.13214723	0.14222206	0.23020105	-0.06174645	-0.15289306	-0.03956252	-0.20249538	0.13818736	0.02655248	0.15589673	-0.08166428	-0.13480211	0.22708507	0.05509700	-0.07623862	-0.08297984	0.18043950	-0.17401289	0.17973231	-0.19904240	-0.10058053	0.27540027	-0.01476316	0.01274802	-0.21224231	-0.00552909	0.00149841	0.03276474	-0.19166777	0.10519712	-0.07500576	0.22270789	0.09785599	-0.04517061	-0.13573164	-0.22680488	0.23772953	0.00851578	0.10424400	-0.32754930	0.22213476	-0.16373629
0.19402759	0.24161398	0.16651542	0.21857359	-0.14118373	-0.00000803	0.00345097	0.13087490	0.20455779	0.20595181	0.19461864	-0.07349680	0.04240705	0.17298515	0.00563874	0.12861050	-0.03713378	0.03151679	0.01534040	0.09811217	0.11309054	-0.04532058	-0.27113105	-0.07067740	0.15501419	-0.29295408	-0.12790362	-0.18110971	0.02904156	0.02555568	0.03642935	0.04886052	-0.22850566	0.19067523	-0.19585533	0.02984656	-0.18526476	-0.06705456	-0.02848180	0.26968030	0.40543209	0.01678780	0.18673078	-0.38332354	-0.05440593	0.01717595	0.16684820	-0.14403488	-0.10884918	-0.00681499
0.07424269	0.09093980	0.07102020	0.18392372	0.05541709	-0.16268999	0.19827644	0.42778452	-0.68725083	-0.12764280	-0.03511678	0.03763007	-0.12268741	0.36990162	0.15532318	0.17542072	0.09950948	-0.31716206	0.01435575	-0.09380404	0.15624265	-0.08775353	-0.13298291	-0.10568684	-0.62218562	0.00027228	-0.31323170	0.15478557	0.14492828	0.16272931	-0.55581551	0.13590624	0.31715666	0.30296480	-0.23289668	0.11658994	-0.25005556	0.00766749	0.06724112	0.00830161	-0.08023842	0.28076419	0.51619068	-0.12105218	0.07931869	-0.35327865	0.10236033	-0.22550795	0.08442123	-0.10658643
0.03366037	-0.00415866	0.05998638	-0.02421766	0.10028724	-0.03916453	-0.05251297	0.10067809	0.07880274	-0.19089523	-0.08992538	-0.14304087	-0.02189413	-0.32436714	0.08438237	-0.00141545	0.02024113	0.08557697	-0.00941743	0.04499476	-0.07575535	0.15625213	0.12200625	0.07847257	-0.05998608	0.15709956	-0.10565151	0.02219974	0.08567197	-0.01696467	0.00236637	0.01271366	-0.03936084	0.16762373	-0.14628598	0.22595633	-0.08916662	-0.21140261	0.07170518	0.17346555	0.17855058	-0.12799500	0.27180245	-0.21641303	0.11602469	-0.02829543	0.21587912	-0.00714807	-0.14587786	0.06923420
0.16357787	0.04060291	0.07110783	0.00847092	-0.09265867	-0.07319417	-0.08309972	0.09355978	-0.09327960	-0.14310052	0.06055861	-0.10472742	0.13150897	-0.06963739	-0.02516780	0.43360696	-0.00390865	0.11023826	0.15962005	0.08218516	0.01771350	0.06691714	0.29692476	-0.04469239	0.01379101	0.19185649	0.14221849	-0.02434771	0.23851563	-0.07467372	0.27357717	-0.02425123	-0.12985854	0.13802472	-0.07465530	0.26322230	-0.19821409	-0.04649373	-0.06259771	0.31801654	-0.36538588	-0.29605555	-0.02192595	-0.06346024	0.17653856	-0.10784299	0.10020410	-0.27899442	0.05642253	0.07402296
0.08039276	-0.01509965	-0.02949561	-0.00138578	-0.00968848	-0.07918755	-0.09916805	0.29760218	-0.29648825	-0.02226246	0.13374704	0.04146691	-0.02468326	0.16445968	-0.06550542	0.29557383	0.16454070	-0.04256790	0.04465830	-0.01526602	0.04967600	0.07458929	0.00652697	0.05087021	-0.10895126	0.02776382	-0.25385774	-0.00950581	0.06496253	-0.21523797	-0.03835022	-0.00165733	-0.05652337	0.08414262	-0.17190129	0.20009354	-0.00118755	0.17062324	-0.11634229	0.31049107	0.06280156	-0.12603534	-0.07351089	-0.15811043	0.36619474	-0.22491874	-0.09284292	-0.02898260	0.07713262	-0.02576083
0.06780930	-0.10396857	-0.03407320	0.08577498	0.05272142	-0.00963784	-0.14092245	0.37668882	-0.28943923	0.13511832	0.18834321	0.13202241	-0.12791593	0.11546228	-0.00850305	0.25368320	0.00622093	-0.12475151	0.04428322	0.06988526	-0.09047247	0.11775882	0.12345022	-0.10717878	-0.14265014	-0.15683345	-0.12599671	0.50808736	0.19669490	-0.00338868	-0.02812974	-0.14429160	-0.01756327	0.02755616	-0.01369638	0.23650290	-0.04613565	0.02504394	-0.02204637	0.23311492	0.33586920	-0.00414872	-0.23125665	0.06179182	0.15919708	-0.28709296	0.20226217	-0.00876405	0.12899004	-0.00010366
0.02270002	-0.25861746	0.06617535	-0.08493939	0.15168970	0.01617610	-0.09240597	0.30431174	0.01242816	0.20413961	0.16334884	-0.05528860	-0.04393318	-0.01960641	0.03557023	0.19937155	-0.21081583	-0.04068204	0.06035325	0.02892174	-0.07610801	0.03265586	0.15814210	-0.11653978	0.30458218	-0.13788579	0.02708797	0.32988179	0.12237648	0.03056857	-0.12753239	0.00330452	-0.02751250	0.05992369	-0.03894540	0.09848453	0.02652240	-0.12623199	-0.04107707	0.01596022	0.20316102	0.10643692	-0.13675483	0.07825508	0.11098425	-0.14376310	0.29152195	-0.12652154	0.16756597	-0.21868196
0.20374561	-0.01483259	-0.13505523	0.04962216	-0.03159943	0.06188118	0.00177173	0.10908428	-0.09319727	0.09689302	0.14078652	-0.00371409	-0.04166493	0.07762243	0.08557599	0.24388820	0.05327605	0.10212421	0.05309993	0.06923220	-0.06779739	0.13694295	-0.00499906	0.08775408	0.23045794	-0.12463850	0.17034366	0.06178591	0.04976348	-0.06783104	0.08998810	0.04219236	-0.21198911	0.14357651	-0.09498611	0.03807610	-0.02165410	-0.07525023	-0.09397869	0.09532108	0.26479256	0.03571205	-0.11453298	-0.46254776	0.14288005	-0.10345839	0.02413299	0.00197659	0.06899709	0.09616393
-0.02176596	-0.23407116	-0.08301563	0.08530699	0.04366992	-0.01878212	-0.01186615	0.32124095	-0.09003516	0.22564835	0.19661869	0.10333401	-0.05451836	-0.37145133	-0.14662071	0.31639147	-0.06384609	-0.06623813	-0.01728928	0.20945340	0.18235158	-0.01747323	0.38544747	0.08355136	0.25744160	-0.21545751	-0.03046051	0.11470320	0.25778975	-0.14018333	-0.14480946	-0.03958714	-0.36885698	-0.01380925	-0.15817345	0.09169214	-0.02837016	0.13472045	-0.05094959	0.24731345	0.02611391	-0.06151975	-0.27972932	-0.07288793	0.22229240	-0.19514868	0.23061555	-0.29053654	0.09185463	-0.03481361
0.06641845	-0.13334615	0.16609386	-0.06499854	0.05556039	-0.06839684	0.02785582	0.05733688	-0.12272618	-0.02744660	0.14114997	0.16070034	-0.08146490	-0.23971166	-0.02989715	0.29941440	0.06387569	0.01094702	0.11137856	0.09457774	0.03522000	0.07124934	0.14641891	-0.02690025	0.27611675	-0.17427419	-0.16102162	0.13122874	0.09836149	-0.23984637	0.20752168	-0.10311689	-0.19608952	0.08558646	-0.03291316	0.16510424	-0.09527525	0.10857683	-0.17992769	0.27769871	0.05672582	-0.12569480	-0.12388787	0.01664282	0.11214625	-0.02722543	0.06012647	-0.18265086	-0.02274717	0.18791691
0.11782163	-0.04543887	-0.14960895	-0.02672406	-0.13813841	-0.06486276	0.14143395	0.27085786	-0.24575847	0.01741481	0.14061692	-0.02038308	0.02811017	-0.21000145	0.01779589	0.11654168	-0.05047565	0.07111516	-0.10246397	0.02541430	0.14343565	-0.04310063	0.11064824	0.08495565	0.15803368	-0.06340946	0.08260549	0.28768460	0.08818870	-0.19556978	0.14497527	0.03338639	-0.22727598	0.11904870	-0.02506512	0.09710596	-0.07946744	0.10340191	-0.12523729	0.08700756	0.10249683	-0.06258877	-0.16416285	-0.03776778	0.18409732	-0.14200127	0.14737370	-0.28151924	-0.00843573	0.12648726
0.13521303	-0.18184492	-0.01158250	-0.07047982	-0.04114875	-0.00607321	0.00658315	0.15581810	-0.10124758	0.06475701	0.13783370	0.12310040	0.09763589	-0.03853974	-0.06327487	0.32648119	0.09127903	0.03311115	0.07660984	0.09282148	-0.06587847	-0.08029996	0.19555786	-0.06609876	0.16336175	-0.13245153	-0.05347593	-0.53287156	0.14942382	-0.20534602	0.22348670	-0.22992705	-0.10697142	0.22640431	-0.00317811	0.16346201	-0.02686758	0.13996360	-0.08636194	0.25922215	-0.07857604	0.05657118	-0.19738180	-0.12326478	0.00891983	-0.20142777	0.08575153	-0.22198822	-0.13247837	0.36337333
0.15204337	-0.01695146	-0.01592959	0.10122436	0.15117899	0.00272169	-0.02758419	-0.21260677	-0.06912898	-0.11926578	0.32205364	0.08683179	0.04601465	0.09324161	0.05730438	0.27262270	0.20022751	0.07493094	0.06400330	0.19712612	0.01231988	0.07767117	0.19419175	0.14874588	-0.03826506	0.10984267	-0.10548463	-0.11318456	0.15780106	-0.37288632	-0.27700737	-0.12372126	-0.03225931	0.06135465	-0.03842228	0.13142794	0.15726756	0.10580952	-0.08117919	0.08267528	-0.13552439	0.01864433	-0.27741220	-0.23786949	0.13091950	-0.09066481	-0.02492081	-0.08788728	0.18875323	0.24174190
0.00598316	-0.29298376	-0.00330448	-0.11275603	0.01573107	0.03850063	0.05482966	0.10516651	-0.06119709	0.12822215	0.24722613	0.15145126	-0.05313285	0.09598053	-0.08967158	0.15019343	-0.08419712	0.13468174	0.03292962	0.08429554	0.07829711	-0.01122062	0.19474003	-0.12283859	0.24549342	-0.24581106	-0.04654232	0.58644064	0.20213075	-0.22136587	0.13431823	-0.14168927	-0.09546804	0.13468768	-0.18602444	0.11106482	0.08686509	-0.03403499	-0.11574379	-0.01082500	0.32028487	0.11220300	-0.11396686	0.11171544	0.02597329	0.00700702	0.16157147	-0.02810147	-0.04815347	-0.09016910
0.01305990	-0.37782928	-0.16106055	-0.02510639	-0.08856580	0.15352620	-0.00190547	-0.03815322	0.04873664	0.13469230	0.32210503	-0.02565831	-0.05599539	0.06379579	-0.09673796	0.17565281	-0.08597018	0.15235737	0.03525425	0.15760912	-0.04517813	0.06869524	0.20655095	-0.04520712	0.38581299	-0.09720834	0.03678916	0.36025623	0.22184047	-0.17405953	0.16818534	-0.00241755	-0.19743050	0.15948591	-0.27053424	0.04507258	0.30262006	-0.11148806	-0.10506021	-0.12554253	-0.07312828	0.13537333	-0.22072517	0.03238559	0.17894334	0.01097427	0.19218815	-0.01545570	0.10324341	-0.36675035
0.11571068	-0.10239471	-0.26053480	-0.14800483	0.19510470	0.11322181	0.06064015	-0.03771777	0.03626907	-0.03737697	0.02986439	0.01420301	0.01683602	-0.18569992	-0.17292512	0.02391914	-0.05354854	0.03415769	0.07959165	0.05872583	-0.06205211	-0.10070210	0.06934250	0.05135845	0.00122568	0.11911903	0.45862175	0.09483241	0.11296213	0.17665606	0.35975788	0.14346325	-0.12022218	-0.08845350	-0.08116954	-0.03809038	-0.02355937	-0.12694352	0.03011611	-0.07743380	-0.06157564	-0.03321138	0.14966445	-0.29519352	-0.04337208	0.00755267	0.14427102	0.02326342	0.04342758	0.24899690
-0.04216174	-0.04318874	0.16138134	0.09050180	0.01336061	0.13464814	-0.13247463	-0.02649517	0.06123852	-0.06372087	0.01327498	-0.16157955	-0.05417944	0.08948155	0.09785877	-0.01853686	0.00310554	-0.07305189	0.06349443	-0.02695528	-0.17597422	0.13322223	0.00751717	-0.04450676	0.15105013	-0.07908206	0.28597548	0.08120999	0.10317905	-0.06328701	-0.11893363	0.02562340	0.12763236	0.00458768	0.01603764	0.02503580	0.03881797	-0.00337784	-0.01977841	-0.01308197	-0.32571488	0.07142263	-0.24784875	0.20290418	-0.03591791	-0.02959797	0.12673617	0.11859992	0.04007993	0.15938172
-0.00622591	0.27108967	0.01685806	0.05141999	0.19523081	0.01966614	0.14444493	0.11659099	0.04982247	-0.18281525	0.03009884	0.33440863	-0.14986174	-0.09330039	0.10154793	-0.03735670	0.16647022	0.09854297	-0.05212440	0.00160424	-0.09924223	0.11365328	0.04427282	0.22144644	-0.08118206	-0.29632206	0.24010811	0.00943336	0.23753179	0.02535245	-0.15660295	0.17886645	-0.06830111	-0.08269717	-0.19189141	0.29223704	0.15176890	0.02748937	-0.04272999	-0.05524812	0.25336962	0.05982123	-0.10697542	-0.30688160	-0.13737752	-0.12514605	-0.13171771	0.19028878	0.10572297	0.20720285
-0.05676283	0.18037887	0.06548519	0.06103074	0.04553062	0.01778358	0.14165171	0.13937844	0.07160786	-0.10056868	-0.08759803	0.35174897	-0.20263727	-0.09439670	0.12318840	0.03986815	0.11535378	-0.04158595	0.03817812	0.02859974	-0.15386400	0.09760635	-0.02959815	0.08623618	-0.03817617	-0.29341467	0.02975445	-0.04678219	0.24457822	0.05638188	-0.22099206	0.28166396	0.10989294	-0.14163917	-0.11735996	0.23446563	0.18550712	-0.03903370	-0.03529652	-0.03342780	0.26124999	0.15072937	-0.13500765	-0.25461365	-0.19080568	-0.09744623	0.03529159	0.15378240	0.18990640	0.04011078
0.17194079	0.12984307	0.18853645	0.23706544	0.23407192	0.26312120	0.04894493	0.17296922	-0.10149863	-0.10181974	0.26272080	-0.02675534	0.11674490	-0.07188110	0.12833384	-0.27321257	0.04265899	0.11196751	-0.10896829	0.04285638	-0.05454214	0.18311978	0.02102720	-0.14149267	0.22787525	-0.27294292	0.17728223	0.09440854	-0.01600619	0.09571579	0.12821435	-0.01313940	-0.26096033	0.10282721	-0.12873513	0.03370839	-0.33036753	0.16154889	0.06138156	-0.14361893	0.10014987	-0.00255519	-0.09853423	0.07886335	-0.18212165	0.18834879	0.00885723	-0.05998476	-0.08338400	-0.25233965
-0.10414598	0.08096685	0.06601493	0.04117082	-0.04890195	0.17779572	-0.15460466	-0.14249662	-0.13863726	-0.06130701	-0.04981480	0.03126854	0.14078189	0.10452676	0.04921651	-0.09990656	0.11355734	-0.02762500	0.15005099	-0.02108264	-0.09121740	0.09962024	-0.14272824	0.04877728	0.01074746	-0.18414645	0.07410761	-0.02495551	0.03949955	-0.02805647	0.05305693	0.29292487	-0.17088411	-0.20024234	0.13685951	-0.08192758	-0.08175089	0.11884712	0.19549330	0.08559416	0.07127841	0.01592875	-0.17744931	0.12743230	-0.32755286	-0.08177113	-0.05878748	0.24867567	0.46666542	0.36159268
-0.27465691	-0.05769419	0.17146834	0.19992547	0.17196855	0.05387492	-0.01776258	-0.03322075	-0.24245504	0.12365857	-0.12741552	0.13656520	-0.08227662	-0.04195217	-0.01714233	0.01087395	0.03955707	0.02468169	0.35244284	0.30196567	-0.15300087	-0.00031414	0.19182460	-0.10888844	0.10974385	-0.06096680	0.38203885	-0.44354499	-0.01330952	-0.00223468	0.08619694	-0.12028133	0.31084437	0.09583427	0.11965441	-0.03037824	0.00237249	-0.15375886	0.01134785	-0.05124473	0.01697720	0.01531258	-0.10431975	0.11528214	-0.11508019	-0.03605425	0.08060870	0.06556485	-0.17066973	-0.37503339
0.08963122	0.12278837	0.00128665	0.03183145	0.17666747	0.15061094	-0.14792321	-0.27149752	-0.19692135	-0.12770742	0.22470504	-0.16069143	0.09769288	0.20944064	-0.06714227	0.10159783	0.18289986	0.16688125	-0.00158775	-0.02527630	-0.03379572	0.02507908	-0.12883858	-0.17857076	0.04335546	-0.02126237	-0.16941859	-0.31794326	-0.13792881	-0.01044057	-0.12391586	-0.19537004	0.02618996	0.02894664	-0.12640229	-0.20520370	-0.05564484	-0.01369368	-0.08938054	-0.09315584	-0.28392128	0.01724469	-0.08979082	-0.02303162	0.06403673	-0.08983572	-0.19415526	-0.06479063	-0.13229894	0.08726537
-0.02947022	0.16963398	0.15151011	0.02617572	0.21620108	-0.17110941	-0.06799037	0.07006363	0.02979598	-0.07345504	0.07224997	0.02208888	0.09963625	0.14400381	-0.03399338	-0.02208039	0.03243533	0.04066703	-0.05289598	0.11359336	0.02367998	0.02252029	-0.18326614	0.04106460	-0.20256170	-0.25319150	-0.19372415	0.16579504	0.30880885	-0.25660676	-0.42033806	0.09539152	0.10409914	-0.05358391	-0.24640505	0.05742987	0.08280413	0.13586395	-0.08866721	0.00202786	-0.05352418	-0.16503715	-0.18456480	-0.01910554	0.31271958	0.14176379	-0.06705492	-0.06121816	-0.00139095	0.16144409
0.18282020	0.13019618	0.10838023	-0.11624166	0.17951897	0.00293459	0.03717029	-0.06259763	0.12733863	-0.01268128	0.04669780	0.07851946	0.13889182	0.01946773	-0.02252365	0.11804305	0.03313531	0.09355869	0.05742125	-0.04243606	-0.13430370	0.06392143	0.06228630	-0.15887740	0.04023293	-0.17595092	-0.05127756	-0.06331059	0.23576025	0.22449657	-0.13990776	0.12845525	-0.02361322	0.22763465	-0.06533867	0.02765913	-0.31073034	0.17960031	-0.07942840	0.15868409	-0.10587290	-0.04732441	0.11193123	0.07916032	-0.01060151	-0.02017863	0.06625114	-0.19360553	0.05922444	-0.01924989
-0.05013533	0.17109032	0.24936681	0.12785975	0.19023548	0.02754961	-0.01219182	0.18269833	0.21043874	-0.23674858	-0.11157753	0.17767961	0.21906153	0.14637394	-0.22485650	0.09059945	0.19252067	-0.25956228	-0.14344471	-0.15150909	-0.17443660	-0.04061492	0.21608379	-0.06393326	0.03563318	0.10941901	-0.04684539	0.03273085	-0.10466084	-0.12544070	-0.00169922	0.05326605	-0.05531211	0.22052616	-0.40759141	-0.34228650	-0.13548019	0.08126553	-0.12700487	-0.06056097	-0.02653904	-0.12505530	-0.00856740	0.03287298	0.05421238	0.05827648	-0.18238451	0.45023060	0.14097825	0.26442895
0.15495791	-0.10630835	-0.37293794	0.42802806	-0.25942516	-0.23630620	0.01573741	-0.19614348	-0.08800859	0.06595582	0.29890235	-0.49218975	0.26521538	-0.09659441	-0.06474970	0.11367437	0.45657661	-0.26522397	-0.06586286	0.25314119	-0.25313896	-0.05207012	0.15606247	-0.69398457	0.03085659	-0.51327755	-0.19567671	0.11794778	0.09753631	-0.19424267	0.14532354	0.03944360	0.11292263	0.08245182	-0.12095881	-0.26367277	0.08623216	-0.25542307	-0.09859944	0.03717283	-0.12080745	0.02185219	0.29295030	0.11315857	0.17698587	0.30096005	-0.00612051	0.05541469	-0.06161809	0.06907914
0.06672477	0.00721260	-0.49276981	0.01617224	-0.00067776	-0.00848998	-0.03219205	0.12818450	-0.22555453	-0.07933518	-0.02225284	-0.03738682	-0.00936973	0.05108645	0.23074937	-0.05250528	0.18545040	-0.10640802	0.35548759	0.17349645	-0.15711195	0.01270045	-0.17329342	-0.37338357	0.22272439	-0.30540705	-0.16202703	0.42987979	-0.06779990	0.11498952	0.04075175	0.28019919	-0.26231055	-0.09831767	0.02049478	-0.23669441	0.18317740	-0.14340882	-0.15219555	0.14315834	-0.09746087	0.12990555	0.02325891	-0.49379631	-0.27780595	0.18178327	-0.06391931	0.17425581	0.03042854	0.24683521
0.09546861	-0.01938845	-0.07899047	0.09952546	0.28580407	0.19922172	-0.08764758	0.04255320	-0.08179405	-0.16399796	-0.07759875	-0.23294369	-0.04847997	0.12617484	-0.04495676	-0.23706293	-0.02340830	0.18731479	0.31034770	-0.01904784	0.16282935	0.00258128	-0.20934918	-0.38148997	0.24361576	-0.37775579	0.00593131	0.06567517	-0.13578312	-0.07441869	-0.35328180	0.35094802	-0.18356095	-0.13450293	-0.19034822	-0.23121635	-0.04512679	0.07432913	-0.01262751	0.23274380	-0.18245584	0.04268552	-0.10189294	0.07376282	-0.10989880	-0.05463940	-0.09060667	0.13931400	0.14844339	-0.11979912
0.23334927	-0.17803109	-0.32890974	-0.03786424	-0.01520366	0.08233882	-0.10631751	0.15969263	-0.29524654	-0.17981518	0.07225325	-0.25881875	-0.19582619	-0.29632310	0.46946796	-0.07755880	-0.04930929	0.21380407	0.62538318	0.04777990	0.26999036	-0.04319089	-0.19478406	-0.12830117	0.24692017	0.03489205	-0.20784297	-0.02538246	-0.10102674	0.26608657	-0.17219803	-0.11387502	-0.28936220	-0.16109763	-0.18271443	-0.32384608	0.03901729	-0.10522862	-0.10379648	0.27836029	0.04639606	0.50726863	-0.18461965	-0.02746510	0.00619291	-0.28456606	-0.14774195	0.07261137	-0.20993165	0.07236039
0.05882024	0.14583654	0.11175468	-0.01815237	0.05135378	0.01477230	0.15547008	-0.05473547	0.07645057	-0.04891192	-0.18723072	-0.09449743	-0.00094449	-0.11832081	-0.07066283	-0.13504240	-0.16190178	-0.04028069	0.08779702	0.05679353	-0.04369784	-0.02701642	-0.01043044	0.12515558	0.04862210	0.20710480	0.31952726	-0.14537377	-0.05051252	0.10738982	0.30066984	0.08372687	-0.02725264	-0.20598719	0.17274847	0.00116512	-0.10786918	-0.02710501	0.17532355	0.13741472	-0.33015478	-0.22949493	0.04627505	-0.19991396	-0.07958885	0.31364275	0.17533766	-0.09960732	-0.03230167	0.40163831
